2023-05-17T16:54:00.951+09:00,user,KeyEvent,65535:17:2,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,3,0,Changes
2023-05-17T16:54:01.016+09:00,user,Action,EditorPaste,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,3,0,Changes
2023-05-17T16:54:01.032+09:00,user,KeyEvent,22:86:2,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,25,2,Changes
2023-05-17T16:54:01.666+09:00,user,KeyEvent,65535:17:2,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,25,2,Changes
2023-05-17T16:54:01.881+09:00,user,KeyEvent,65535:18:10,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,25,2,Changes
2023-05-17T16:54:01.991+09:00,user,KeyEvent,65535:16:11,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,25,2,Changes
2023-05-17T16:54:02.178+09:00,user,Action,ActivityTracker-Popup,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,25,2,Changes
2023-05-17T16:54:02.256+09:00,user,KeyEvent,65535:79:11,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,25,2,Changes
2023-05-17T16:54:02.799+09:00,user,KeyEvent,65535:40:0,untitled,Popup,C:/Users/user/CLionProjects/untitled/MyList.h,,25,2,Changes
2023-05-17T16:54:04.357+09:00,user,KeyEvent,10:10:0,untitled,Popup,C:/Users/user/CLionProjects/untitled/MyList.h,,25,2,Changes
2023-05-17T16:54:04.826+09:00,user,KeyEvent,65535:38:0,untitled,Popup,C:/Users/user/CLionProjects/untitled/MyList.h,,25,2,Changes
2023-05-17T16:54:05.115+09:00,user,Action,Clear Tracking Log,,,,,-1,-1,
2023-05-17T16:54:05.600+09:00,user,KeyEvent,10:10:0,untitled,Popup,C:/Users/user/CLionProjects/untitled/MyList.h,,25,2,Changes
2023-05-17T16:54:05.600+09:00,user,KeyEvent,10:10:0,untitled,Popup,C:/Users/user/CLionProjects/untitled/MyList.h,,25,2,Changes
2023-05-17T16:58:26.100+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,13,Changes
2023-05-17T16:58:26.115+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,12,Changes
2023-05-17T16:58:26.438+09:00,user,KeyEvent,65535:16:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,12,Changes
2023-05-17T16:58:26.531+09:00,user,KeyEvent,123:91:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,12,Changes
2023-05-17T16:58:36.558+09:00,user,Action,EditorLeft,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,13,Changes
2023-05-17T16:58:36.574+09:00,user,KeyEvent,65535:37:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,12,Changes
2023-05-17T16:58:37.050+09:00,user,KeyEvent,65535:16:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,12,Changes
2023-05-17T16:58:37.186+09:00,user,KeyEvent,58:59:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,12,Changes
2023-05-17T16:58:37.405+09:00,user,KeyEvent,65535:16:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,13,Changes
2023-05-17T16:58:37.579+09:00,user,KeyEvent,95:45:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,13,Changes
2023-05-17T16:58:37.783+09:00,user,KeyEvent,100:68:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,14,Changes
2023-05-17T16:58:37.908+09:00,user,KeyEvent,97:65:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,15,Changes
2023-05-17T16:58:38.076+09:00,user,KeyEvent,116:84:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,16,Changes
2023-05-17T16:58:38.169+09:00,user,KeyEvent,97:65:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,17,Changes
2023-05-17T16:58:38.846+09:00,user,KeyEvent,61:61:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,18,Changes
2023-05-17T16:58:39.146+09:00,user,KeyEvent,110:78:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,19,Changes
2023-05-17T16:58:39.328+09:00,user,KeyEvent,117:85:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,20,Changes
2023-05-17T16:58:39.563+09:00,user,KeyEvent,108:76:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,21,Changes
2023-05-17T16:58:39.769+09:00,user,KeyEvent,108:76:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,22,Changes
2023-05-17T16:58:40.410+09:00,user,KeyEvent,112:80:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,23,Changes
2023-05-17T16:58:40.527+09:00,user,KeyEvent,116:84:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,24,Changes
2023-05-17T16:58:40.715+09:00,user,KeyEvent,114:82:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,25,Changes
2023-05-17T16:58:48.080+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,26,Changes
2023-05-17T16:58:48.080+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,25,Changes
2023-05-17T16:58:48.579+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,25,Changes
2023-05-17T16:58:48.579+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,24,Changes
2023-05-17T16:58:48.611+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,24,Changes
2023-05-17T16:58:48.627+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,23,Changes
2023-05-17T16:58:48.658+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,23,Changes
2023-05-17T16:58:48.674+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,22,Changes
2023-05-17T16:58:48.674+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,22,Changes
2023-05-17T16:58:48.689+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,21,Changes
2023-05-17T16:58:48.721+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,21,Changes
2023-05-17T16:58:48.721+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,20,Changes
2023-05-17T16:58:48.752+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,20,Changes
2023-05-17T16:58:48.752+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,19,Changes
2023-05-17T16:58:48.901+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,19,Changes
2023-05-17T16:58:48.916+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,18,Changes
2023-05-17T16:58:49.073+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,18,Changes
2023-05-17T16:58:49.089+09:00,user,KeyEvent,8:8:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,17,Changes
2023-05-17T16:58:49.246+09:00,user,Action,EditorBackSpace,untitled,Editor,C:/Users/user/CLionProjects/untitled/MyList.h,,8,17,Changes
