2023-05-01T16:37:14.961+09:00,user,KeyEvent,65535:17:2,untitled,Editor,C:/Users/user/CLionProjects/untitled/Complex.cpp,,6,0,Changes
2023-05-01T16:37:15.093+09:00,user,KeyEvent,65535:18:10,untitled,Editor,C:/Users/user/CLionProjects/untitled/Complex.cpp,,6,0,Changes
2023-05-01T16:37:15.123+09:00,user,KeyEvent,65535:16:11,untitled,Editor,C:/Users/user/CLionProjects/untitled/Complex.cpp,,6,0,Changes
2023-05-01T16:37:15.217+09:00,user,Action,ActivityTracker-Popup,untitled,Editor,C:/Users/user/CLionProjects/untitled/Complex.cpp,,6,0,Changes
2023-05-01T16:37:15.292+09:00,user,KeyEvent,65535:79:11,untitled,Editor,C:/Users/user/CLionProjects/untitled/Complex.cpp,,6,0,Changes
2023-05-01T16:37:16.220+09:00,user,KeyEvent,65535:40:0,untitled,Popup,C:/Users/user/CLionProjects/untitled/Complex.cpp,,6,0,Changes
2023-05-01T16:37:16.493+09:00,user,KeyEvent,10:10:0,untitled,Popup,C:/Users/user/CLionProjects/untitled/Complex.cpp,,6,0,Changes
2023-05-01T16:37:16.903+09:00,user,KeyEvent,65535:38:0,untitled,Popup,C:/Users/user/CLionProjects/untitled/Complex.cpp,,6,0,Changes
2023-05-01T16:37:17.715+09:00,user,Action,Clear Tracking Log,,,,,-1,-1,
2023-05-01T16:37:18.478+09:00,user,KeyEvent,10:10:0,untitled,Popup,C:/Users/user/CLionProjects/untitled/Complex.cpp,,6,0,Changes
2023-05-01T16:37:18.482+09:00,user,KeyEvent,10:10:0,untitled,Popup,C:/Users/user/CLionProjects/untitled/Complex.cpp,,6,0,Changes
2023-05-01T16:37:47.280+09:00,user,KeyEvent,115:83:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/Complex.cpp,,4,4,Changes
2023-05-01T16:37:47.408+09:00,user,KeyEvent,116:84:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/Complex.cpp,,4,5,Changes
2023-05-01T16:37:47.612+09:00,user,KeyEvent,100:68:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/Complex.cpp,,4,6,Changes
2023-05-01T16:37:47.699+09:00,user,KeyEvent,65535:16:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/Complex.cpp,,4,7,Changes
2023-05-01T16:37:47.777+09:00,user,KeyEvent,58:59:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/Complex.cpp,,4,7,Changes
2023-05-01T16:37:47.887+09:00,user,KeyEvent,58:59:1,untitled,Editor,C:/Users/user/CLionProjects/untitled/Complex.cpp,,4,8,Changes
2023-05-01T16:37:48.906+09:00,user,KeyEvent,111:79:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/Complex.cpp,,4,9,Changes
2023-05-01T16:37:49.119+09:00,user,KeyEvent,115:83:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/Complex.cpp,,4,10,Changes
2023-05-01T16:37:49.277+09:00,user,KeyEvent,116:84:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/Complex.cpp,,4,11,Changes
2023-05-01T16:37:49.480+09:00,user,KeyEvent,114:82:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/Complex.cpp,,4,12,Changes
2023-05-01T16:37:49.588+09:00,user,KeyEvent,101:69:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/Complex.cpp,,4,13,Changes
2023-05-01T16:37:49.688+09:00,user,KeyEvent,97:65:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/Complex.cpp,,4,14,Changes
2023-05-01T16:37:49.839+09:00,user,KeyEvent,109:77:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/Complex.cpp,,4,15,Changes
2023-05-01T16:37:51.487+09:00,user,KeyEvent,32:32:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/Complex.cpp,,4,16,Changes
2023-05-01T16:37:54.161+09:00,user,KeyEvent,111:79:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/Complex.cpp,,4,17,Changes
2023-05-01T16:37:54.288+09:00,user,KeyEvent,117:85:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/Complex.cpp,,4,18,Changes
2023-05-01T16:37:54.418+09:00,user,KeyEvent,116:84:0,untitled,Editor,C:/Users/user/CLionProjects/untitled/Complex.cpp,,4,19,Changes
