2023-04-24T17:07:51.480+09:00,user,KeyEvent,65535:17:2,untitled,Editor,C:/Users/user/CLionProjects/untitled/main.cpp,,8,31,Changes
2023-04-24T17:07:51.653+09:00,user,KeyEvent,65535:18:10,untitled,Editor,C:/Users/user/CLionProjects/untitled/main.cpp,,8,31,Changes
2023-04-24T17:07:51.707+09:00,user,KeyEvent,65535:16:11,untitled,Editor,C:/Users/user/CLionProjects/untitled/main.cpp,,8,31,Changes
2023-04-24T17:07:51.866+09:00,user,Action,ActivityTracker-Popup,untitled,Editor,C:/Users/user/CLionProjects/untitled/main.cpp,,8,31,Changes
2023-04-24T17:07:51.924+09:00,user,KeyEvent,65535:79:11,untitled,Editor,C:/Users/user/CLionProjects/untitled/main.cpp,,8,31,Changes
2023-04-24T17:07:52.524+09:00,user,KeyEvent,65535:40:0,untitled,Popup,C:/Users/user/CLionProjects/untitled/main.cpp,,8,31,Changes
2023-04-24T17:07:53.158+09:00,user,KeyEvent,10:10:0,untitled,Popup,C:/Users/user/CLionProjects/untitled/main.cpp,,8,31,Changes
2023-04-24T17:07:54.310+09:00,user,KeyEvent,65535:38:0,untitled,Popup,C:/Users/user/CLionProjects/untitled/main.cpp,,8,31,Changes
2023-04-24T17:07:54.698+09:00,user,Action,Clear Tracking Log,,,,,-1,-1,
2023-04-24T17:07:55.209+09:00,user,KeyEvent,10:10:0,untitled,Popup,C:/Users/user/CLionProjects/untitled/main.cpp,,8,31,Changes
2023-04-24T17:07:55.214+09:00,user,KeyEvent,10:10:0,untitled,Popup,C:/Users/user/CLionProjects/untitled/main.cpp,,8,31,Changes
2023-04-24T17:08:01.453+09:00,user,KeyEvent,65535:17:2,untitled,Editor,C:/Users/user/CLionProjects/untitled/main.cpp,,19,5,Changes
2023-04-24T17:08:01.536+09:00,user,Action,$SelectAll,untitled,Editor,C:/Users/user/CLionProjects/untitled/main.cpp,,19,5,Changes
2023-04-24T17:08:01.536+09:00,user,KeyEvent,1:65:2,untitled,Editor,C:/Users/user/CLionProjects/untitled/main.cpp,,19,5,Changes
2023-04-24T17:08:01.998+09:00,user,KeyEvent,65535:17:2,untitled,Editor,C:/Users/user/CLionProjects/untitled/main.cpp,,19,5,Changes
2023-04-24T17:08:02.073+09:00,user,Action,EditorPaste,untitled,Editor,C:/Users/user/CLionProjects/untitled/main.cpp,,19,5,Changes
2023-04-24T17:08:02.199+09:00,user,KeyEvent,22:86:2,untitled,Editor,C:/Users/user/CLionProjects/untitled/main.cpp,,24,1,Changes
